Sample-ID	forward-absolute-filepath	reverse-absolute-filepath
I226	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051117_I226_S112_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051117_I226_S112_run861_L001_R2_001.fastq.gz
I227	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051118_I227_S113_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051118_I227_S113_run861_L001_R2_001.fastq.gz
I228	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051119_I228_S114_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051119_I228_S114_run861_L001_R2_001.fastq.gz
I229	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051120_I229_S115_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051120_I229_S115_run861_L001_R2_001.fastq.gz
I230	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051121_I230_S116_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051121_I230_S116_run861_L001_R2_001.fastq.gz
I231	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051122_I231_S117_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051122_I231_S117_run861_L001_R2_001.fastq.gz
I232	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051123_I232_S118_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051123_I232_S118_run861_L001_R2_001.fastq.gz
I233	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051124_I233_S119_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051124_I233_S119_run861_L001_R2_001.fastq.gz
I234	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051125_I234_S120_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051125_I234_S120_run861_L001_R2_001.fastq.gz
I235	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051126_I235_S121_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051126_I235_S121_run861_L001_R2_001.fastq.gz
I236	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051127_I236_S122_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051127_I236_S122_run861_L001_R2_001.fastq.gz
I237	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051128_I237_S123_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051128_I237_S123_run861_L001_R2_001.fastq.gz
I238	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051129_I238_S124_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051129_I238_S124_run861_L001_R2_001.fastq.gz
I239	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051130_I239_S125_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051130_I239_S125_run861_L001_R2_001.fastq.gz
I240	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051131_I240_S126_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051131_I240_S126_run861_L001_R2_001.fastq.gz
