Sample-ID	forward-absolute-filepath	reverse-absolute-filepath
C209	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048961_C209PC_S50_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048961_C209PC_S50_run844_L001_R2_001.fastq.gz
C210	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048962_C210PC_S51_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048962_C210PC_S51_run844_L001_R2_001.fastq.gz
C211	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048963_C211PC_S52_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048963_C211PC_S52_run844_L001_R2_001.fastq.gz
C212	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048964_C212PC_S53_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048964_C212PC_S53_run844_L001_R2_001.fastq.gz
C213	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048965_C213PC_S54_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048965_C213PC_S54_run844_L001_R2_001.fastq.gz
C214	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048966_C214PC_S55_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048966_C214PC_S55_run844_L001_R2_001.fastq.gz
C215	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048967_C215PC_S56_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048967_C215PC_S56_run844_L001_R2_001.fastq.gz
C216	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048968_C216PC_S57_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048968_C216PC_S57_run844_L001_R2_001.fastq.gz
C217	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048969_C217PC_S58_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048969_C217PC_S58_run844_L001_R2_001.fastq.gz
C218	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048970_C218PC_S59_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048970_C218PC_S59_run844_L001_R2_001.fastq.gz
C219	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048971_C219PC_S60_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048971_C219PC_S60_run844_L001_R2_001.fastq.gz
C220	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048972_C220PC_S61_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048972_C220PC_S61_run844_L001_R2_001.fastq.gz
C221	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048973_C221PC_S62_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048973_C221PC_S62_run844_L001_R2_001.fastq.gz
C222	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048974_C222PC_S63_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048974_C222PC_S63_run844_L001_R2_001.fastq.gz
C223	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048975_C223PC_S64_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048975_C223PC_S64_run844_L001_R2_001.fastq.gz
C224	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048976_C224PC_S65_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048976_C224PC_S65_run844_L001_R2_001.fastq.gz
C225	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048977_C225PC_S66_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048977_C225PC_S66_run844_L001_R2_001.fastq.gz
C226	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048978_C226PC_S67_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048978_C226PC_S67_run844_L001_R2_001.fastq.gz
C227	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048979_C227PC_S68_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048979_C227PC_S68_run844_L001_R2_001.fastq.gz
C228	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048980_C228PC_S69_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048980_C228PC_S69_run844_L001_R2_001.fastq.gz
C229	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048981_C229PC_S70_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048981_C229PC_S70_run844_L001_R2_001.fastq.gz
C230	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048982_C230PC_S71_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048982_C230PC_S71_run844_L001_R2_001.fastq.gz
C231	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048983_C231PC_S72_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048983_C231PC_S72_run844_L001_R2_001.fastq.gz
C232	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048984_C232PC_S73_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048984_C232PC_S73_run844_L001_R2_001.fastq.gz
C233	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048985_C233PC_S74_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048985_C233PC_S74_run844_L001_R2_001.fastq.gz
C234	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048986_C234PC_S75_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048986_C234PC_S75_run844_L001_R2_001.fastq.gz
C235	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048987_C235PC_S76_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048987_C235PC_S76_run844_L001_R2_001.fastq.gz
C236	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048988_C236PC_S77_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048988_C236PC_S77_run844_L001_R2_001.fastq.gz
C237	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048989_C237PC_S78_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048989_C237PC_S78_run844_L001_R2_001.fastq.gz
C238	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048990_C238PC_S79_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048990_C238PC_S79_run844_L001_R2_001.fastq.gz
C239	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048991_C239PC_S80_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048991_C239PC_S80_run844_L001_R2_001.fastq.gz
C240	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048992_C240PC_S81_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048992_C240PC_S81_run844_L001_R2_001.fastq.gz
